Topic ID,Topic Word Scores,Generic Label
-1,"[('one', 0.002905594491308139), ('vaccine', 0.0028420763217053458), ('my', 0.002728361617927732), ('white', 0.0027239927567063327), ('he', 0.002676210691545712), ('her', 0.0026522867735118), ('his', 0.002584980613956313), ('president', 0.0024930013597969426), ('she', 0.0024684401293080605), ('an', 0.00246251429028087)]",Outlier
0,"[('afghanistan', 0.032999208892878724), ('taliban', 0.032999111780039475), ('kabul', 0.018394504424916244), ('afghan', 0.014301296083777625), ('airport', 0.01254526896651722), ('afghans', 0.009063053714350549), ('allies', 0.007370091500100645), ('evacuation', 0.005884892227531111), ('troops', 0.0057013981759741214), ('terrorists', 0.005028124161848211)]",Politics
1,"[('masks', 0.047309923463561124), ('mask', 0.04243329250837243), ('mandates', 0.011296136694734121), ('vaccinated', 0.010570132206269746), ('masking', 0.007909262675746594), ('mandate', 0.007570813405893852), ('cdc', 0.005459857426545053), ('immune', 0.004972094090216861), ('covid', 0.004804760995086379), ('pandemic', 0.004702107781839386)]",Health
2,"[('hey', 0.017089650243714827), ('fucking', 0.017089650243714827), ('wild', 0.01693201563402316), ('attention', 0.015056278949447914), ('yo', 0.014523642833899529), ('story', 0.013386707368897318), ('yall', 0.013151283379991972), ('did', 0.013114905532731912), ('scare', 0.012538501545732264), ('ago', 0.01035272749732283)]",Social Media
3,"[('mattythrice', 0.022881301531778003), ('maggienyt', 0.01324469163257574), ('caeserpounce', 0.01324469163257574), ('christians', 0.010478297769984695), ('matt', 0.00981792531795381), ('curfewx', 0.009405330416192908), ('esthercrawford', 0.009405330416192908), ('swedishchf', 0.009405330416192908), ('andrewlazarus4', 0.009405330416192908), ('spiderhyphenman', 0.009405330416192908)]",Social Media
4,"[('vaccines', 0.02899252126038468), ('vaccine', 0.02483031612441066), ('vaccinated', 0.01482073066772228), ('immunity', 0.012510366282302031), ('smallpox', 0.008606820238670107), ('unvaccinated', 0.008217873728843871), ('prevent', 0.007460081330704587), ('strains', 0.006665592993114011), ('polio', 0.006318674606075385), ('infection', 0.005762277505730131)]",Health
5,"[('israel', 0.043936987202649304), ('israeli', 0.03855215092105284), ('gaza', 0.03829676970203813), ('palestinians', 0.027407348711073212), ('palestinian', 0.023130626322559328), ('hamas', 0.023130626322559328), ('palestine', 0.019969426901737), ('gazaunderattack', 0.011662424934695102), ('idf', 0.010545201251904217), ('jerusalem', 0.008787667709920182)]",Politics
6,"[('gun', 0.0537733059168925), ('guns', 0.03036150532570676), ('amendment', 0.021386877166989882), ('ar15', 0.02054545990546447), ('rifle', 0.010395432058573907), ('firearms', 0.009988156074742346), ('nra', 0.009615731498184623), ('m16', 0.006880728440299169), ('pistol', 0.006880728440299169), ('handgun', 0.006621936267131051)]",Guns
7,"[('joe', 0.03031907177593219), ('biden', 0.02720040986600491), ('bidens', 0.01600905557723775), ('president', 0.014592212301533177), ('dictator', 0.011613317334682165), ('bidenliedpeopledied', 0.008721971701033001), ('bidenlied', 0.0070593141628860715), ('giuliani', 0.00686244228571205), ('obama', 0.006458649526013942), ('administration', 0.005863887329289086)]",Politics
8,"[('ivermectin', 0.08111780652284079), ('horse', 0.024324606167744692), ('patients', 0.015681298969548237), ('fda', 0.015558477889327344), ('treatment', 0.015488400419303373), ('ivm', 0.010722455850082049), ('prophylaxis', 0.00996152265606086), ('horses', 0.009737600535041122), ('medicine', 0.00927945427752563), ('covid', 0.006862827444682433)]",Health
9,"[('fauci', 0.06785260710148777), ('lab', 0.03993763461790128), ('research', 0.025907374924510937), ('virus', 0.02198635394925327), ('virology', 0.01837588778671723), ('faucis', 0.017708043256336445), ('coronavirus', 0.015156050320263553), ('institute', 0.014700710229373783), ('funding', 0.013388261277185825), ('coronaviruses', 0.01012352195886409)]",Health
10,"[('birdwatch', 0.0840557940681712), ('notes', 0.06422142247588113), ('site', 0.059889583866995104), ('check', 0.050004780602187444), ('rate', 0.049468485215252045), ('jump', 0.04627153243735704), ('tweets', 0.0441866541483303), ('tweet', 0.039890874143891954), ('tap', 0.005344149630669879), ('feedback', 0.005344149630669879)]",Birdwatch
11,"[('trans', 0.057128744694844476), ('sports', 0.031265417694276834), ('gender', 0.026328772795180495), ('girls', 0.025974077646339286), ('womens', 0.025598150136484612), ('transgender', 0.02201712448938225), ('female', 0.011485018721846846), ('transphobia', 0.009341128092161552), ('lgbt', 0.00904285151662952), ('she', 0.006588122838980708)]",Society
12,"[('valuable', 0.07267002417593683), ('identify', 0.07092125627460227), ('httpstcoldthfvyfzv', 0.057842310817968874), ('jump', 0.05702074532383114), ('tweets', 0.054374950236448324), ('tweet', 0.05215671698642391), ('birdwatch', 0.04824951999898388), ('jpscribbles', 0.002321345530849302), ('mrjking', 0.002321345530849302), ('mrevanross', 0.002321345530849302)]",Birdwatch
13,"[('wind', 0.041267202019545646), ('energy', 0.04068805638987906), ('texas', 0.028698839662906345), ('turbines', 0.025427139053858273), ('blackouts', 0.019246511531917823), ('renewable', 0.012981312798355552), ('renewables', 0.011146844711409974), ('fuels', 0.011146844711409974), ('tx', 0.010401199391431857), ('texans', 0.00944895630052494)]",Economy
14,"[('election', 0.04546256723233244), ('fraud', 0.034867112880825814), ('voter', 0.01690682054685172), ('stole', 0.015756585650563832), ('landslide', 0.01543565989691694), ('votes', 0.0127350797892932), ('elections', 0.01263004193355296), ('ballots', 0.009132812826475023), ('jack', 0.0075891613955727626), ('voting', 0.007207886622972299)]",Politics
15,"[('antifa', 0.07563876361294611), ('portland', 0.03308419409553626), ('antisemitism', 0.02929668312458585), ('protesters', 0.025667146378088566), ('rioters', 0.013084552336394897), ('police', 0.012966300957225086), ('riot', 0.012262926688906708), ('fascist', 0.01185866910935855), ('leftwing', 0.01185866910935855), ('assaulted', 0.010268768254500737)]",Politics
16,"[('facebook', 0.03553479058444132), ('banned', 0.020437611370139504), ('twitter', 0.018883580232494486), ('social', 0.017200265107220364), ('censorship', 0.014663640091339707), ('ban', 0.01423430138828988), ('myspace', 0.012392497331901741), ('censor', 0.010944670322899244), ('freedom', 0.00905758448317961), ('suspended', 0.008023986237229708)]",Social Media
17,"[('arizona', 0.039288693582634066), ('ballots', 0.03529780849495369), ('audits', 0.02302012530980508), ('fraud', 0.016470597300400888), ('fraudulent', 0.011059117271841525), ('voter', 0.009900592665485283), ('electors', 0.009623198673596206), ('ballot', 0.0090412709949742), ('flynn', 0.008454973088382814), ('arizonas', 0.007445005930570679)]",Politics
18,"[('abortion', 0.06788195397283837), ('unborn', 0.015918261013938267), ('pregnancy', 0.013993526555796946), ('abortions', 0.013603271670158316), ('womb', 0.011194821244637557), ('embryo', 0.009448997726733781), ('abortionists', 0.009448997726733781), ('fetal', 0.008673060070380378), ('parenthood', 0.008673060070380378), ('roe', 0.00816196300209499)]",Society
19,"[('won', 0.07725246491962054), ('113', 0.04181550435573957), ('rightfully', 0.03699807860938764), ('landslide', 0.03443293314748048), ('trump', 0.028668302749047858), ('godzilla', 0.02420463101206124), ('breitbartnews', 0.022216982670559333), ('wwforusa', 0.0171882108384122), ('kong', 0.01539016367742661), ('reinstate', 0.014338373513721903)]",Politics
20,"[('hoax', 0.0672021701091459), ('covid', 0.03403959274911352), ('covid19', 0.014431728547196097), ('compelling', 0.009845550190502086), ('usher', 0.009845550190502086), ('cvpayne', 0.009845550190502086), ('virus', 0.008575658115421965), ('investigation', 0.00852012235654094), ('nwo', 0.008213139657562844), ('fooled', 0.007785677439952471)]",Health
21,"[('florida', 0.07308183440893705), ('deaths', 0.0352016529123903), ('miami', 0.02339160025052416), ('floridas', 0.01870108099864396), ('covid', 0.01689250199526744), ('covid19', 0.014068008853219837), ('fl', 0.013357914999031401), ('hospitalizations', 0.012119664666392523), ('govrondesantis', 0.012119664666392523), ('states', 0.008784111268766217)]",Health
22,"[('vax', 0.056477388277136636), ('jab', 0.03609093045562369), ('antibodies', 0.01035983789677587), ('vaxed', 0.010017130783041665), ('antivax', 0.010017130783041665), ('antivaxxer', 0.009697268402701393), ('clots', 0.008481220717508509), ('vaxxers', 0.007749772255213923), ('antivaxers', 0.007749772255213923), ('immunity', 0.007466825903445046)]",Health
23,"[('robinhood', 0.07228937755346465), ('shares', 0.04913215176630497), ('gme', 0.04742397108534974), ('stock', 0.03549129519276096), ('stocks', 0.030489049392864585), ('robinhoodapp', 0.030489049392864585), ('market', 0.028598714942404253), ('investors', 0.017866308594222894), ('trading', 0.01742231393877976), ('hood', 0.010341795794014529)]",Economy
24,"[('won', 0.0423546240545273), ('biden', 0.031879580051957526), ('cheated', 0.029380991388036414), ('votes', 0.028258091032994904), ('election', 0.026605103653647922), ('win', 0.021416195576871862), ('illegitimate', 0.014619336773402146), ('indictment', 0.010000948826526912), ('reversed', 0.00888656429186462), ('cheat', 0.00777217975720233)]",Politics
25,"[('vote', 0.033393117588784466), ('senators', 0.02756751127861564), ('voting', 0.024833421880709246), ('voter', 0.02294668612573412), ('senate', 0.016943466276668172), ('elections', 0.014504813783064728), ('democrats', 0.014325603356989038), ('laws', 0.012144081995864501), ('congress', 0.012051674361538695), ('ballot', 0.009671551905681537)]",Politics
26,"[('georgia', 0.07135781978684587), ('voting', 0.0396641321208117), ('voter', 0.02691129681761488), ('georgias', 0.018668533120312743), ('stacey', 0.01714581451926706), ('voters', 0.01462334850527441), ('elections', 0.013539272701020778), ('republicans', 0.013211580697230932), ('staceyabrams', 0.012213200595745561), ('ga', 0.010056239296004509)]",Politics
27,"[('won', 0.15741101952835634), ('trump', 0.05170353548424771), ('lose', 0.022912310392430954), ('president', 0.021924318976069994), ('httpstcoy2yrh1wnja', 0.02140117678002295), ('httpstcom4mtnl7s6v', 0.02140117678002295), ('httpstcojadexut7wf', 0.02140117678002295), ('httpstcomfxdwy7qww', 0.02140117678002295), ('httpstcoh9ecwog1ht', 0.02140117678002295), ('httpstco8eartwyybl', 0.02140117678002295)]",Politics
28,"[('bryant', 0.03988727724995524), ('makhia', 0.0355334791639913), ('police', 0.034001731250285654), ('killed', 0.02785286495781681), ('girl', 0.023849232915017896), ('shot', 0.02369806261360692), ('shooting', 0.015617653100740396), ('justice', 0.015061376324250461), ('toledo', 0.014067357670771684), ('fatally', 0.014067357670771684)]",Society
29,"[('border', 0.06979943957784071), ('immigrants', 0.03042938414619479), ('crisis', 0.029941329310645363), ('deported', 0.024292943763717836), ('bidens', 0.019796984305347987), ('bidenbordercrisis', 0.018807469192706434), ('biden', 0.013707600664705992), ('deportations', 0.012777260798954684), ('migrant', 0.011030820993750818), ('borders', 0.010079278813681097)]",Politics
30,"[('recall', 0.09070256337587637), ('gavin', 0.044370821132237837), ('vote', 0.029133497111754718), ('ballots', 0.02325318250222708), ('votes', 0.02001541037695477), ('election', 0.015311227306225951), ('voter', 0.015218527585979105), ('governor', 0.01396661075738954), ('californians', 0.013174481341927368), ('rigged', 0.009195740847712592)]",Politics
31,"[('bay', 0.13493304531801098), ('francisco', 0.12272928443539505), ('san', 0.10852379183550333), ('warning', 0.09922027074030529), ('earthquake', 0.09502924047052), ('httpstcojy5p5twcyn', 0.0789363570363477), ('httpstco56hhmibdin', 0.04644336466508204), ('0400', 0.03535677818468951), ('0628', 0.026741030734401938), ('foreshock', 0.021842123161755354)]",Nature
32,"[('pandemic', 0.10806425119493648), ('vine', 0.015481437565906316), ('wgnnews', 0.014534089182476026), ('panic', 0.012242432049271057), ('millions', 0.010915338222115243), ('reasons', 0.009987570142627163), ('kofcorona', 0.008550470162111972), ('fearfire', 0.008550470162111972), ('1000s', 0.008550470162111972), ('journalistic', 0.008550470162111972)]",Health
33,"[('deaths', 0.059589779615895094), ('covid19', 0.021433044475377066), ('covid', 0.019157055821731064), ('death', 0.016770366362590917), ('died', 0.01518652325370458), ('dying', 0.014780541427942528), ('diabetes', 0.011936789992335363), ('disease', 0.011871705412333459), ('hoax', 0.010505705106493657), ('cancer', 0.009145846995682386)]",Health
34,"[('delta', 0.12236730962525721), ('covid22', 0.016241749791383132), ('infectious', 0.01443196603013001), ('unvaccinated', 0.013179908692861), ('covid19', 0.012679573514703621), ('vaccinated', 0.011802854326060996), ('cdc', 0.011724236925516005), ('immunity', 0.011112508524709337), ('deltavariant', 0.009938667617639249), ('jampj', 0.008915540263588564)]",Health
35,"[('critical', 0.07423610613009239), ('race', 0.07346064401147546), ('racism', 0.04270986839273225), ('racist', 0.031031426899138688), ('slavery', 0.021509658771879197), ('racists', 0.0174852978323293), ('conservatives', 0.00973251052191637), ('civil', 0.0094063626371736), ('liberals', 0.009034718399880683), ('judge', 0.008572784329183809)]",Society
36,"[('mars', 0.07495577387460922), ('space', 0.06265799277996947), ('nasa', 0.04078550703881141), ('planet', 0.03407974580219846), ('himalayas', 0.03034434229316946), ('moon', 0.02358193077551146), ('meteor', 0.021548147246204564), ('asteroid', 0.021548147246204564), ('saturn', 0.021548147246204564), ('spacecraft', 0.020229561528779638)]",Nature
37,"[('impeachment', 0.070572743624638), ('impeached', 0.04600611689829397), ('impeach', 0.033872510140510015), ('unconstitutional', 0.03345899410785016), ('impeachbiden', 0.029638446372946266), ('impeaching', 0.012669321755655648), ('impeachmenttrial', 0.011894053862523402), ('senate', 0.010781616781788083), ('presidential', 0.010074206412038803), ('constitutional', 0.008693334104260167)]",Politics
38,"[('biden', 0.024288616642751122), ('vaccine', 0.022684050683772942), ('vaccination', 0.01634228572710926), ('unvaccinated', 0.0158158904314332), ('doses', 0.01522981193943049), ('veterans', 0.012413193475995593), ('million', 0.010472356714672745), ('vaccines', 0.010248648480918205), ('shots', 0.010229778269205465), ('mandate', 0.00905758448317961)]",Politics
39,"[('india', 0.04665812016585705), ('indian', 0.02468056516145748), ('muslims', 0.017249940442390185), ('sikhs', 0.016647431320516697), ('hindu', 0.015280368991080503), ('terrorism', 0.015087100822157121), ('hinduism', 0.011821686491004289), ('hindus', 0.011821686491004289), ('islamist', 0.011098287547011133), ('indias', 0.010186912660720337)]",Country
40,"[('dogecoin', 0.05118997312014085), ('elonmusk', 0.04775658295053662), ('tesla', 0.04225661865734596), ('doge', 0.04158540410387312), ('elon', 0.03714400896152849), ('ceo', 0.029760295779601414), ('btc', 0.025067768660044416), ('wwwbtceventtop', 0.021158469966325644), ('crypto', 0.020179959515809382), ('dogecoins', 0.01502506865806781)]",Economy
41,"[('climate', 0.10771264030182258), ('warming', 0.03030396375844185), ('fire', 0.02599960283147441), ('gulf', 0.02424317100675348), ('crisis', 0.017589520803698123), ('ocean', 0.016502030808466458), ('jobs', 0.013930121633229457), ('wildfires', 0.013010763372034996), ('pipeline', 0.010425993643215597), ('government', 0.010154632249221007)]",Nature
42,"[('cauliflower', 0.04345330704972411), ('whales', 0.036121206073960174), ('pizza', 0.03271410843051772), ('tuna', 0.028404521324656342), ('burger', 0.023925848936474946), ('food', 0.021952087622913494), ('eating', 0.02076079331747976), ('fries', 0.020170640116310208), ('sandwich', 0.018060603036980087), ('mcdonalds', 0.01682631047044077)]",Food
43,"[('risk', 0.1514506031953459), ('earthquake', 0.09944365775848396), ('california', 0.06893413499580418), ('angeles', 0.0608226840075999), ('los', 0.0608226840075999), ('httpstcoffqzgecwya', 0.058275486668705065), ('httpstco56hhmibdin', 0.05490091500421796), ('graph', 0.05018883466741363), ('area', 0.03306700614771207), ('near', 0.026543884236776928)]",Nature
44,"[('salton', 0.14244135612753472), ('sea', 0.13476933711268443), ('earthquake', 0.06655885029866784), ('angeles', 0.05124255429211713), ('los', 0.05124255429211713), ('warning', 0.04160322946390271), ('earthquakes', 0.03429522673639672), ('san', 0.032258624902301344), ('diego', 0.025985765483470178), ('bay', 0.02406525475503124)]",Nature
45,"[('warp', 0.14728682870888107), ('pfizer', 0.14413887468504297), ('speed', 0.13961462070844363), ('operation', 0.07016282015994102), ('igot4grands', 0.01926178859944158), ('pcee52', 0.017246825865255694), ('leadermcconnell', 0.01606814822540638), ('httpstcoxhmvv8hb4u', 0.010638375666813735), ('exporting', 0.010638375666813735), ('httpstcoq0havz6829', 0.010638375666813735)]",Health
46,"[('mcconnell', 0.07949289522829059), ('jurors', 0.020231570665466183), ('senate', 0.01922859531756238), ('republicans', 0.015058724119520677), ('gop', 0.01373132209993971), ('partisan', 0.011326932738802264), ('nonpartisan', 0.010606291850127432), ('justices', 0.010115785332733091), ('judicial', 0.010115785332733091), ('senators', 0.009776713292330867)]",Politics
47,"[('schools', 0.08786285539592696), ('teachers', 0.029923381366447885), ('school', 0.025478177891216862), ('uft', 0.0204759554707436), ('teacher', 0.016984666733285518), ('kids', 0.015111673814286632), ('students', 0.012443935779339228), ('quarantine', 0.009852915524303276), ('children', 0.009054558385200707), ('teaching', 0.009041865258132897)]",Society
48,"[('marjorie', 0.10231056902753054), ('greene', 0.10151158461233226), ('committees', 0.028870599015318535), ('her', 0.026202463748974787), ('susan', 0.024924466576309635), ('congresswoman', 0.023947966841700627), ('tanden', 0.016121788998072758), ('tandens', 0.016121788998072758), ('warren', 0.015135255888320534), ('kavanaugh', 0.012748810017245774)]",Politics
49,"[('russia', 0.06833293160798723), ('putin', 0.03381398830184648), ('ussr', 0.029813608530894264), ('kgb', 0.029813608530894264), ('putins', 0.023444435314446253), ('russias', 0.0223602063981707), ('kremlin', 0.016648380095999758), ('soviet', 0.014906804265447132), ('moscow', 0.01434614207621545), ('syria', 0.012146471881858918)]",Country
50,"[('knows', 0.17798508514744196), ('know', 0.05466608984392807), ('world', 0.04918348855260596), ('guatemala', 0.04758137121944791), ('surprised', 0.03690692250726404), ('engaged', 0.03172091414629861), ('trump', 0.027629076774394874), ('httpstco9lpgmda4aj', 0.020331117941021805), ('httpstcocbe4rouzme', 0.020331117941021805), ('httpstcowalteapri0', 0.020331117941021805)]",Politics
51,"[('media', 0.03985353600679665), ('news', 0.030994529493548126), ('fox', 0.022175126066903594), ('snopes', 0.013231719487595994), ('maga', 0.012668225671145969), ('trumps', 0.011741268006029327), ('journalists', 0.011481347819515323), ('reporter', 0.0109178540030653), ('political', 0.010721841246347381), ('propaganda', 0.010255317981682745)]",Politics
52,"[('cuban', 0.06112913562461348), ('cuba', 0.057491427648405494), ('cubas', 0.03494695251553084), ('regimes', 0.01966466860937747), ('haiti', 0.016986171685076507), ('communist', 0.016958337588044336), ('cubans', 0.013964289311291683), ('havana', 0.013964289311291683), ('regime', 0.013829600040889593), ('castro', 0.011042699509142282)]",Country
53,"[('insurrection', 0.0694415106908076), ('january', 0.033947298895803966), ('armed', 0.027174916621352928), ('democracy', 0.02359974961742978), ('violent', 0.018841434488441472), ('attack', 0.018828026648690828), ('war', 0.012690664293108464), ('coup', 0.01259056284718418), ('assault', 0.011147358253799117), ('terrorists', 0.010997541987158077)]",Society
54,"[('xinjiang', 0.07834016569938121), ('genocide', 0.07736465346980469), ('tigray', 0.0336660645420622), ('ethiopia', 0.024715853382490625), ('chinese', 0.01997274071959625), ('china', 0.018214176866070277), ('ethnic', 0.01774746709589789), ('tigrayans', 0.015627488863697886), ('famine', 0.015627488863697886), ('beijings', 0.015627488863697886)]",Country
55,"[('california', 0.08626402828829777), ('earthquake', 0.08484789508748068), ('angeles', 0.08303277378069766), ('los', 0.08303277378069766), ('area', 0.08061035139234878), ('ridgecrest', 0.07338312933524942), ('diego', 0.03238999929939638), ('san', 0.032167052031610945), ('signals', 0.02773312159851631), ('forecasts', 0.022966095861863066)]",Nature
56,"[('shipping', 0.1293507447755741), ('stock', 0.09833674817541999), ('tshirts', 0.07173071038107724), ('presale', 0.04688887062889251), ('shirts', 0.0447204127963414), ('order', 0.03839852489606198), ('tshirt', 0.033296760191999515), ('coupon', 0.03125924708592834), ('amazon', 0.025209132491325646), ('ship', 0.024730186864168235)]",Economy
57,"[('pfizer', 0.06717968187509246), ('developed', 0.02485371233369524), ('vaccine', 0.021676968671237917), ('vaccines', 0.019431843406889467), ('develop', 0.016959696672278462), ('scientists', 0.016569141555796828), ('german', 0.016418147493682558), ('companies', 0.016238917361978807), ('development', 0.009414362576844183), ('germany', 0.009414362576844183)]",Health
58,"[('harris', 0.07429222691519738), ('kamala', 0.07236802439796954), ('border', 0.07135850680093296), ('vice', 0.02683951438328257), ('vp', 0.022566085580291433), ('kamalas', 0.020223487177097103), ('immigration', 0.017122653396622844), ('immigrants', 0.013648641874739513), ('guatemala', 0.013482324784731402), ('migrants', 0.010208902444424694)]",Politics
59,"[('dogs', 0.17470913562570548), ('military', 0.08242317788543009), ('dod', 0.04280183318091266), ('kabul', 0.04135533970446726), ('afghanistan', 0.03098055784555746), ('animal', 0.029513086572530604), ('cages', 0.02899127921427196), ('dog', 0.019919778264790185), ('karzai', 0.01986823171876433), ('animals', 0.01922644687126428)]",Country
60,"[('babbitt', 0.09054422803896578), ('babbit', 0.06557297429997819), ('killed', 0.04010337113840993), ('executed', 0.02293012365453429), ('babbitts', 0.017697269331720455), ('byrd', 0.01687882815831567), ('ashlibabbitt', 0.01687882815831567), ('terrorist', 0.014455377636032107), ('accused', 0.01190244165814708), ('cop', 0.01166522513200469)]",Society
61,"[('catholic', 0.10539395264613538), ('communion', 0.0564232569557952), ('bishops', 0.034943479475726735), ('catholics', 0.034943479475726735), ('abortion', 0.03125648052604903), ('pope', 0.02706214437963179), ('deny', 0.018070895419716567), ('priests', 0.016220453557424488), ('conscience', 0.015227882913340854), ('hypocrites', 0.013977391790290693)]",Society
62,"[('legitimate', 0.07069528679137324), ('president', 0.049864325474145405), ('2021', 0.04727423669872031), ('march', 0.046890528930998134), ('donald', 0.03645603867711488), ('competent', 0.029533264894829735), ('trumpwon', 0.02725452847435431), ('treason', 0.022907745004508713), ('leader', 0.021639870221579476), ('potus', 0.01676723283549377)]",Politics
63,"[('fda', 0.0670896424676848), ('pfizer', 0.06061585928075157), ('approved', 0.042151606942053284), ('approval', 0.03324756330070772), ('pfizers', 0.026275268018154205), ('vaccine', 0.02039235148021916), ('effectiveness', 0.018784759956350722), ('vaccines', 0.016795004020380016), ('eua', 0.015209266919559265), ('pharma', 0.011116415003736106)]",Health
64,"[('myocarditis', 0.05156456725928755), ('heart', 0.026337726680482138), ('vaccine', 0.023745920127928737), ('hospitalized', 0.020004998948657874), ('covid', 0.016263286395691627), ('immunity', 0.013848451512896995), ('pericarditis', 0.01349368800455475), ('adolescents', 0.01349368800455475), ('cardiac', 0.01286964880183939), ('inflammation', 0.012385606391179499)]",Health
65,"[('daunte', 0.09467809099250632), ('freshener', 0.07559690298265195), ('dauntewright', 0.039387954794820386), ('mirror', 0.03733796377972456), ('police', 0.02724984352457573), ('wrights', 0.015738848641824), ('justice', 0.015088207754756847), ('killed', 0.013951242037956342), ('cops', 0.013513688601490572), ('murder', 0.013410407591253334)]",Society
66,"[('floyd', 0.10895989140517842), ('overdose', 0.047126060604358894), ('drugs', 0.028616335450333097), ('floyds', 0.024348460045066862), ('overdosed', 0.024348460045066862), ('killed', 0.022497570607856274), ('died', 0.02235909117893236), ('drug', 0.01746685676455681), ('death', 0.016460653714307775), ('sacrifice', 0.014013619374641942)]",Politics
67,"[('mcallen', 0.05416051137137709), ('texas', 0.03970099391964107), ('migrants', 0.029173213125599583), ('immigrants', 0.026001798623266684), ('tx', 0.023907318223328932), ('texans', 0.021718572700477837), ('covid', 0.019111617256415546), ('infected', 0.01586236873322143), ('migrant', 0.013824501704268907), ('unvaccinated', 0.01226211748024072)]",Society
68,"[('vitamin', 0.0701492686233462), ('zinc', 0.03819067723825082), ('supplements', 0.03329308773372448), ('diet', 0.03133115049395064), ('detox', 0.027203747099561543), ('supplement', 0.019317945417515754), ('psoriasis', 0.019317945417515754), ('herdimmunity', 0.019317945417515754), ('treatment', 0.019001512817617666), ('naturalimmunity', 0.018135831399707696)]",Health
69,"[('china', 0.05296852531696706), ('taiwan', 0.050313204965179825), ('chinas', 0.031626558694551714), ('humanrights', 0.030328905292399417), ('civilizations', 0.018178478129514137), ('multilateralism', 0.018178478129514137), ('tibet', 0.017066091001645373), ('nationalism', 0.017066091001645373), ('genocide', 0.01687377215596563), ('countries', 0.01573125472140481)]",Country
70,"[('soccer', 0.06662174456538916), ('olympics', 0.05778042799577509), ('anthem', 0.04404337043458003), ('olympic', 0.04281507816504012), ('kneeling', 0.034792569170571136), ('womens', 0.03422485271353286), ('athlete', 0.022021685217290015), ('belarus', 0.01759908440427066), ('teammates', 0.016522151846214445), ('wwii', 0.015165377281098933)]",Sports
71,"[('tucker', 0.14638633395791106), ('carlson', 0.11198234254212579), ('nsa', 0.04540568227700794), ('tuckercarlson', 0.04073143444478433), ('carlsons', 0.03538513775933176), ('spying', 0.032966856796460005), ('mcgowan', 0.023590091839554503), ('httpstco9pfmyeg7qc', 0.014551098327570275), ('patriotismtucker', 0.014551098327570275), ('tuckers', 0.014551098327570275)]",Politics
72,"[('smash', 0.07062985830533283), ('sakurai', 0.07062985830533283), ('minecraft', 0.06797338745635415), ('nickelodeon', 0.039440805227427995), ('nintendoswitch', 0.039440805227427995), ('spiderman', 0.039440805227427995), ('gamecube', 0.039440805227427995), ('nintendo', 0.037027322441069876), ('mario', 0.037027322441069876), ('disney', 0.028299125603013762)]",Games
73,"[('desantis', 0.07577867924993281), ('publix', 0.0563872907126818), ('florida', 0.046522957778396365), ('treatment', 0.03926216202676421), ('antibody', 0.02964642883114144), ('gov', 0.029603775821686433), ('floridas', 0.02777802564858819), ('donated', 0.023673618601301263), ('vaccinate', 0.018348370123854065), ('pharmacies', 0.01719808598293298)]",Health
74,"[('asian', 0.04531302136072357), ('crimes', 0.029300908519093553), ('atlanta', 0.019419866297452956), ('asianamericans', 0.019122814655722666), ('antiasian', 0.0171223898922019), ('riot', 0.016961060939851485), ('supremacists', 0.01330779872342176), ('violence', 0.013052542708067877), ('cities', 0.01220248197809389), ('cops', 0.010946152768114538)]",Society
